date1,coin,kraken_price,kucoin_price,price_bitmex,price_bitrex,price_gemini
2022-09-12 17:00:00,DOT,7.7399,7.7465,7.7598,7.988,7.924
2022-09-12 18:00:00,DOT,7.7407,7.7739,7.7635,7.933,8.001
2022-09-12 19:00:00,DOT,7.7468,7.6652,7.75,7.743,7.932
2022-09-12 20:00:00,DOT,7.7757,7.6548,7.75,7.662,7.698
2022-09-12 21:00:00,DOT,7.6719,7.6626,7.7056,7.708,7.693
2022-09-12 22:00:00,DOT,7.6539,7.5801,7.7056,7.724,7.741
2022-09-12 23:00:00,DOT,7.6657,7.5467,7.7122,7.724,7.744
2022-09-13 00:00:00,DOT,7.5882,7.5911,7.7145,7.74,7.743
2022-09-13 01:00:00,DOT,7.5542,7.6162,7.7145,7.69,7.737
2022-09-13 02:00:00,DOT,7.5892,7.5897,7.7056,7.646,7.704
2022-09-13 03:00:00,DOT,7.6136,7.6172,7.7186,7.649,7.67
2022-09-13 04:00:00,DOT,7.5917,7.6772,7.7056,7.591,7.641
2022-09-13 05:00:00,DOT,7.6235,7.6637,7.7056,7.53,7.601
2022-09-13 06:00:00,DOT,7.6829,7.6356,7.7163,7.53,7.569
2022-09-13 07:00:00,DOT,7.6685,7.6454,7.9421,7.569,7.591
2022-09-13 08:00:00,DOT,7.637,7.7454,7.6698,7.613,7.534
2022-09-13 09:00:00,DOT,7.6499,7.8849,7.3165,7.599,7.584
2022-09-13 10:00:00,DOT,7.7461,7.3561,7.2255,7.659,7.633
2022-09-13 11:00:00,DOT,7.8913,7.2983,7.2541,7.628,7.696
2022-09-13 12:00:00,DOT,7.3756,7.2485,7.2491,7.628,7.669
2022-09-13 13:00:00,DOT,7.3027,7.2318,7.2751,7.64,7.623
2022-09-13 14:00:00,DOT,7.2489,7.2475,7.146,7.715,7.645
2022-09-13 15:00:00,DOT,7.2216,7.2328,7.1724,7.879,7.686
2022-09-13 16:00:00,DOT,7.2495,7.113,7.1859,7.38,7.854
2022-09-13 17:00:00,DOT,7.2312,7.1612,7.1252,7.318,7.477
2022-09-13 18:00:00,DOT,7.1174,7.1576,7.1056,7.3,7.342
2022-09-13 19:00:00,DOT,7.1658,7.1244,7.0585,7.3,7.28
2022-09-13 20:00:00,DOT,7.1592,7.0824,7.0947,7.236,7.254
2022-09-13 21:00:00,DOT,7.1239,7.0692,7.122,7.25,7.255
2022-09-13 22:00:00,DOT,7.0798,7.1065,7.1846,7.134,7.234
2022-09-13 23:00:00,DOT,7.0663,7.1426,7.1944,7.078,7.216
2022-09-14 00:00:00,DOT,7.1056,7.1945,7.2106,7.185,7.15
2022-09-14 01:00:00,DOT,7.1405,7.1939,7.1795,7.061,7.204
2022-09-14 02:00:00,DOT,7.1957,7.216,7.1454,7.105,7.082
2022-09-14 03:00:00,DOT,7.1917,7.1836,7.1367,7.081,7.082
2022-09-14 04:00:00,DOT,7.2134,7.1565,7.1608,7.039,7.067
2022-09-14 05:00:00,DOT,7.1826,7.1465,7.1829,7.039,7.106
2022-09-14 06:00:00,DOT,7.1554,7.1683,7.2032,7.199,7.118
2022-09-14 07:00:00,DOT,7.1424,7.1877,7.1597,7.201,7.156
2022-09-14 08:00:00,DOT,7.1718,7.1959,7.253,7.201,7.19
2022-09-14 09:00:00,DOT,7.1885,7.1671,7.2415,7.201,7.192
2022-09-14 10:00:00,DOT,7.1945,7.2655,7.2315,7.201,7.206
2022-09-14 11:00:00,DOT,7.1625,7.2649,7.2231,7.154,7.206
2022-09-14 12:00:00,DOT,7.2663,7.2452,7.1896,7.117,7.194
2022-09-14 13:00:00,DOT,7.2589,7.2089,7.2063,7.177,7.182
2022-09-14 14:00:00,DOT,7.2475,7.2016,7.1098,7.177,7.176
2022-09-14 15:00:00,DOT,7.2076,7.185,7.1618,7.179,7.172
2022-09-14 16:00:00,DOT,7.2052,7.0949,7.1409,7.27,7.176
2022-09-14 17:00:00,DOT,7.1926,7.1529,7.2132,7.238,7.278
2022-09-14 18:00:00,DOT,7.0956,7.157,7.2278,7.239,7.266
2022-09-14 19:00:00,DOT,7.1558,7.2038,7.2286,7.224,7.242
2022-09-14 20:00:00,DOT,7.1596,7.2209,7.1537,7.224,7.227
2022-09-14 21:00:00,DOT,7.2005,7.2073,7.1219,7.224,7.205
2022-09-14 22:00:00,DOT,7.2212,7.1109,7.0887,7.145,7.203
2022-09-14 23:00:00,DOT,7.2043,7.1165,7.025,7.145,7.124
2022-09-15 00:00:00,DOT,7.1168,7.0588,7.0451,7.145,7.108
2022-09-15 01:00:00,DOT,7.1131,7.0395,7.0964,7.199,7.157
2022-09-15 02:00:00,DOT,7.0625,7.041,7.1245,7.197,7.175
2022-09-15 03:00:00,DOT,7.0437,7.0756,7.1704,7.203,7.199
2022-09-15 04:00:00,DOT,7.0452,7.1056,7.0803,7.148,7.194
2022-09-15 05:00:00,DOT,7.0684,7.171,7.0886,7.105,7.17
2022-09-15 06:00:00,DOT,7.1056,7.1028,7.0519,7.054,7.106
2022-09-15 07:00:00,DOT,7.1736,7.0966,7.0947,7.0,7.054
2022-09-15 08:00:00,DOT,7.1019,7.0671,7.1138,7.0,7.027
2022-09-15 09:00:00,DOT,7.0964,7.0959,7.1095,7.0,7.028
2022-09-15 10:00:00,DOT,7.0659,7.1146,6.9705,7.038,7.078
2022-09-15 11:00:00,DOT,7.0992,7.1178,6.9667,7.183,7.122
2022-09-15 12:00:00,DOT,7.1118,6.9679,7.0037,7.128,7.144
2022-09-15 13:00:00,DOT,7.1144,6.9513,7.0093,7.085,7.103
2022-09-15 14:00:00,DOT,6.9723,7.0104,6.96,7.085,7.107
2022-09-15 15:00:00,DOT,6.9421,7.001,6.9929,7.092,7.124
2022-09-15 16:00:00,DOT,7.0041,6.9621,6.9976,7.101,7.095
2022-09-15 17:00:00,DOT,7.0033,6.9756,6.9554,7.121,7.121
2022-09-15 18:00:00,DOT,6.9603,6.9889,6.8906,6.968,7.093
2022-09-15 19:00:00,DOT,6.9793,6.9689,6.9059,6.935,7.123
2022-09-15 20:00:00,DOT,6.9856,6.919,6.9505,6.981,6.989
2022-09-15 21:00:00,DOT,6.9689,6.9347,6.9398,7.009,7.001
2022-09-15 22:00:00,DOT,6.9149,6.9742,6.9078,6.98,7.008
2022-09-15 23:00:00,DOT,6.9299,6.9281,6.9322,6.98,7.003
2022-09-16 00:00:00,DOT,6.9714,6.8965,6.9353,6.972,6.984
2022-09-16 01:00:00,DOT,6.9229,6.9132,6.9049,6.972,6.964
2022-09-16 02:00:00,DOT,6.9002,6.9177,6.9031,6.891,6.972
2022-09-16 03:00:00,DOT,6.9146,6.8972,6.879,6.889,6.903
2022-09-16 04:00:00,DOT,6.9189,6.8986,6.8379,6.868,6.917
2022-09-16 05:00:00,DOT,6.8973,6.89,6.8827,6.944,6.906
2022-09-16 06:00:00,DOT,6.895,6.8241,6.9184,6.88,6.927
2022-09-16 07:00:00,DOT,6.89,6.8819,6.9191,6.886,6.909
2022-09-16 08:00:00,DOT,6.83,6.9081,6.855,6.886,6.897
2022-09-16 09:00:00,DOT,6.886,6.9212,6.7855,6.886,6.933
2022-09-16 10:00:00,DOT,6.9061,6.8438,6.8418,6.889,6.911
2022-09-16 11:00:00,DOT,6.9196,6.7763,6.8539,6.896,6.906
2022-09-16 12:00:00,DOT,6.843,6.8372,6.7799,6.85,6.884
2022-09-16 13:00:00,DOT,6.7759,6.8437,6.7523,6.863,6.861
2022-09-16 14:00:00,DOT,6.8411,6.7948,6.7728,6.889,6.877
2022-09-16 15:00:00,DOT,6.8443,6.76,6.8126,6.9,6.898
2022-09-16 16:00:00,DOT,6.7931,6.77,6.8621,6.848,6.914
2022-09-16 17:00:00,DOT,6.7606,6.815,6.8596,6.757,6.844
2022-09-16 18:00:00,DOT,6.7691,6.8705,6.8665,6.846,6.843
2022-09-16 19:00:00,DOT,6.8141,6.8596,6.9008,6.846,6.882
2022-09-16 20:00:00,DOT,6.8661,6.8701,7.0059,6.79,6.834
2022-09-16 21:00:00,DOT,6.85,6.9045,7.0486,6.757,6.801
2022-09-16 22:00:00,DOT,6.8683,7.0189,6.9998,6.773,6.78
2022-09-16 23:00:00,DOT,6.9024,7.0363,6.9937,6.817,6.78
2022-09-17 00:00:00,DOT,7.0172,7.0041,7.0136,6.855,6.806
2022-09-17 01:00:00,DOT,7.0368,6.9851,6.9877,6.852,6.86
2022-09-17 02:00:00,DOT,6.9995,7.0184,6.9909,6.892,6.858
2022-09-17 03:00:00,DOT,6.9858,6.9981,6.9993,6.886,6.883
2022-09-17 04:00:00,DOT,7.0186,6.9976,7.0098,6.971,6.89
2022-09-17 05:00:00,DOT,6.9981,7.0266,7.0381,7.053,7.024
2022-09-17 06:00:00,DOT,6.9977,7.0229,6.9937,7.021,7.024
2022-09-17 07:00:00,DOT,7.0245,7.0302,6.9612,7.021,7.008
2022-09-17 08:00:00,DOT,7.021,6.9795,6.9858,6.992,7.003
2022-09-17 09:00:00,DOT,7.0254,6.9521,6.99,6.99,7.021
2022-09-17 10:00:00,DOT,6.9785,6.9785,7.0485,6.99,7.005
2022-09-17 11:00:00,DOT,6.9512,7.0,7.0714,7.018,6.984
2022-09-17 12:00:00,DOT,6.9736,7.07,7.1215,7.018,7.011
2022-09-17 13:00:00,DOT,6.9984,7.0772,7.1402,7.02,7.013
2022-09-17 14:00:00,DOT,7.0651,7.131,7.1242,7.02,7.022
2022-09-17 15:00:00,DOT,7.0791,7.1197,7.1131,7.02,6.972
2022-09-17 16:00:00,DOT,7.1206,7.1318,7.143,6.97,6.952
2022-09-17 17:00:00,DOT,7.1213,7.1133,7.0997,7.0,6.963
2022-09-17 18:00:00,DOT,7.127,7.1534,7.0248,7.058,6.993
2022-09-17 19:00:00,DOT,7.1099,7.0862,7.0622,7.058,7.053
2022-09-17 20:00:00,DOT,7.15,7.0139,7.0176,7.112,7.066
2022-09-17 21:00:00,DOT,7.0884,7.0577,7.0005,7.132,7.125
2022-09-17 22:00:00,DOT,7.0172,7.0041,6.9956,7.13,7.121
2022-09-17 23:00:00,DOT,7.0618,6.9988,6.9672,7.108,7.117
2022-09-18 00:00:00,DOT,7.0058,6.9766,6.995,7.113,7.106
2022-09-18 01:00:00,DOT,6.9986,6.9695,7.0425,7.109,7.154
2022-09-18 02:00:00,DOT,6.9734,6.9957,7.0278,7.062,7.123
2022-09-18 03:00:00,DOT,6.9703,7.0332,7.0049,7.063,7.036
2022-09-18 04:00:00,DOT,6.9986,7.0031,7.0329,7.063,7.07
2022-09-18 05:00:00,DOT,7.035,6.9936,6.8859,7.002,6.999
2022-09-18 06:00:00,DOT,7.0,7.0004,6.9,6.968,7.008
2022-09-18 07:00:00,DOT,6.9983,6.8674,6.9077,6.991,6.952
2022-09-18 08:00:00,DOT,7.0002,6.9001,6.9217,6.991,6.976
2022-09-18 09:00:00,DOT,6.8772,6.9011,6.8989,7.028,6.988
2022-09-18 10:00:00,DOT,6.8986,6.9017,6.8278,7.028,7.035
2022-09-18 11:00:00,DOT,6.902,6.8898,6.8242,7.0,6.996
2022-09-18 12:00:00,DOT,6.8996,6.8327,6.8053,7.017,6.992
2022-09-18 13:00:00,DOT,6.8917,6.8104,6.7559,6.883,7.001
2022-09-18 14:00:00,DOT,6.8353,6.785,6.7746,6.9,6.885
2022-09-18 15:00:00,DOT,6.817,6.7286,6.7817,6.909,6.912
2022-09-18 16:00:00,DOT,6.784,6.7499,6.7583,6.894,6.912
2022-09-18 17:00:00,DOT,6.7329,6.7797,6.5306,6.888,6.899
2022-09-18 18:00:00,DOT,6.751,6.7445,6.5035,6.8,6.894
2022-09-18 19:00:00,DOT,6.7842,6.4931,6.4618,6.8,6.831
2022-09-18 20:00:00,DOT,6.7484,6.489,6.5001,6.767,6.832
2022-09-18 21:00:00,DOT,6.5,6.4452,6.5234,6.767,6.792
2022-09-18 22:00:00,DOT,6.485,6.5178,6.3148,6.758,6.724
2022-09-18 23:00:00,DOT,6.4472,6.5039,6.3295,6.79,6.746
2022-09-19 00:00:00,DOT,6.5217,6.3251,6.3074,6.75,6.801
2022-09-19 01:00:00,DOT,6.5058,6.3011,6.3317,6.475,6.746
2022-09-19 02:00:00,DOT,6.3312,6.2993,6.1891,6.465,6.746
2022-09-19 03:00:00,DOT,6.3073,6.225,6.1899,6.451,6.466
2022-09-19 04:00:00,DOT,6.2969,6.1483,6.1845,6.514,6.454
2022-09-19 05:00:00,DOT,6.2194,6.1932,6.1836,6.514,6.513
2022-09-19 06:00:00,DOT,6.1447,6.1653,6.2765,6.315,6.497
2022-09-19 07:00:00,DOT,6.1941,6.1926,6.2489,6.329,6.333
2022-09-19 08:00:00,DOT,6.1677,6.269,6.3341,6.28,6.322
2022-09-19 09:00:00,DOT,6.191,6.2593,6.3966,6.236,6.287
2022-09-19 10:00:00,DOT,6.2697,6.318,6.3903,6.144,6.333
2022-09-19 11:00:00,DOT,6.2569,6.3753,6.3718,6.202,6.152
2022-09-19 12:00:00,DOT,6.3176,6.3831,6.3732,6.18,6.133
2022-09-19 13:00:00,DOT,6.3744,6.3449,6.2814,6.204,6.173
2022-09-19 14:00:00,DOT,6.3894,6.3669,6.3338,6.25,6.197
2022-09-19 15:00:00,DOT,6.347,6.2668,6.4035,6.262,6.221
2022-09-19 16:00:00,DOT,6.3654,6.3316,6.3854,6.309,6.271
2022-09-19 17:00:00,DOT,6.266,6.3954,6.3952,6.347,6.324
2022-09-19 18:00:00,DOT,6.3295,6.3816,6.4518,6.43,6.31
2022-09-19 19:00:00,DOT,6.3957,6.3774,6.4178,6.343,6.437
2022-09-19 20:00:00,DOT,6.3772,6.4139,6.367,6.359,6.362
2022-09-19 21:00:00,DOT,6.3819,6.3857,6.3323,6.352,6.361
2022-09-19 22:00:00,DOT,6.4221,6.3532,6.3602,6.352,6.284
2022-09-19 23:00:00,DOT,6.3858,6.3279,6.3214,6.365,6.314
2022-09-20 00:00:00,DOT,6.3539,6.3672,6.3116,6.38,6.375
2022-09-20 01:00:00,DOT,6.327,6.3242,6.3334,6.392,6.383
2022-09-20 02:00:00,DOT,6.3669,6.3014,6.3375,6.376,6.407
2022-09-20 03:00:00,DOT,6.3199,6.3088,6.3328,6.376,6.372
2022-09-20 04:00:00,DOT,6.2961,6.3214,6.3398,6.361,6.416
2022-09-20 05:00:00,DOT,6.308,6.3275,6.2553,6.34,6.378
2022-09-20 06:00:00,DOT,6.3483,6.3101,6.3193,6.34,6.331
2022-09-20 07:00:00,DOT,6.3222,6.2669,6.2826,6.299,6.352
2022-09-20 08:00:00,DOT,6.3116,6.3023,6.2675,6.299,6.326
2022-09-20 09:00:00,DOT,6.2691,6.2915,6.2261,6.299,6.296
2022-09-20 10:00:00,DOT,6.3015,6.2746,6.3439,6.315,6.333
2022-09-20 11:00:00,DOT,6.2907,6.2399,6.35,6.318,6.33
2022-09-20 12:00:00,DOT,6.278,6.3546,6.3144,6.318,6.327
2022-09-20 13:00:00,DOT,6.2382,6.3615,6.2345,6.29,6.312
2022-09-20 14:00:00,DOT,6.3549,6.3234,6.2685,6.26,6.263
2022-09-20 15:00:00,DOT,6.3619,6.2288,6.2995,6.26,6.285
2022-09-20 16:00:00,DOT,6.3263,6.291,6.2748,6.29,6.288
2022-09-20 17:00:00,DOT,6.2253,6.3021,6.2558,6.2,6.292
2022-09-20 18:00:00,DOT,6.29,6.2802,6.2908,6.2,6.246
2022-09-20 19:00:00,DOT,6.298,6.2296,6.2804,6.349,6.264
2022-09-20 20:00:00,DOT,6.2766,6.2734,6.3552,6.326,6.316
2022-09-20 21:00:00,DOT,6.2412,6.2874,6.3088,6.326,6.333
2022-09-20 22:00:00,DOT,6.2714,6.3435,6.3344,6.282,6.242
2022-09-20 23:00:00,DOT,6.2849,6.3024,6.3175,6.322,6.296
2022-09-21 00:00:00,DOT,6.3456,6.3316,6.3276,6.322,6.301
2022-09-21 01:00:00,DOT,6.2977,6.3275,6.2947,6.289,6.274
2022-09-21 02:00:00,DOT,6.3347,6.3324,6.2146,6.258,6.281
2022-09-21 03:00:00,DOT,6.3266,6.276,6.242,6.287,6.253
2022-09-21 04:00:00,DOT,6.3256,6.1965,6.2571,6.301,6.268
2022-09-21 05:00:00,DOT,6.2771,6.2479,6.3038,6.301,6.317
2022-09-21 06:00:00,DOT,6.191,6.2581,6.3341,6.301,6.298
2022-09-21 07:00:00,DOT,6.2463,6.3117,6.3523,6.301,6.343
2022-09-21 08:00:00,DOT,6.2603,6.33,6.3593,6.32,6.325
2022-09-21 09:00:00,DOT,6.314,6.3559,6.3684,6.3,6.331
2022-09-21 10:00:00,DOT,6.3278,6.3566,6.3367,6.19,6.331
2022-09-21 11:00:00,DOT,6.3538,6.3481,6.3107,6.235,6.294
2022-09-21 12:00:00,DOT,6.3527,6.3164,6.3107,6.238,6.253
2022-09-21 13:00:00,DOT,6.3464,6.2824,6.3796,6.244,6.254
2022-09-21 14:00:00,DOT,6.3156,6.2697,6.4888,6.3,6.238
2022-09-21 15:00:00,DOT,6.2832,6.4145,6.2701,6.3,6.228
2022-09-21 16:00:00,DOT,6.2746,6.5447,6.2063,6.351,6.238
2022-09-21 17:00:00,DOT,6.4064,6.259,6.06,6.348,6.239
2022-09-21 18:00:00,DOT,6.5326,6.2365,6.069,6.357,6.239
2022-09-21 19:00:00,DOT,6.2636,6.0501,6.1682,6.287,6.239
2022-09-21 20:00:00,DOT,6.2312,6.0827,6.1083,6.284,6.239
2022-09-21 21:00:00,DOT,6.0491,6.1249,6.1826,6.353,6.29
2022-09-21 22:00:00,DOT,6.0782,6.1006,6.2251,6.545,6.357
2022-09-21 23:00:00,DOT,6.1307,6.1715,6.2212,6.315,6.459
2022-09-22 00:00:00,DOT,6.1025,6.2357,6.2466,6.227,6.321
